Date,Units Sold,Inventory Level,Units Ordered,Price,Discount,Promotion,Competitor Pricing,Epidemic,Demand,Category,Region,Weather Condition,Seasonality
2022-08-12,97.35,340.7,120.76,69.7743,8.45,0.3,71.36149999999999,0.0,114.4,2.24,1.4,0.8,2.0
2022-08-13,98.75,338.22,83.65,70.1041,9.6,0.3,70.1752,0.0,113.53,2.24,1.4,0.4,2.0
2022-08-14,101.29,367.42,99.28,70.7012,9.65,0.35,72.3004,0.0,121.14,2.24,1.4,2.0,2.0
2022-08-15,104.9,375.47,79.76,70.4804,9.55,0.35,72.1675,0.0,118.44,2.24,1.4,0.4,2.0
2022-08-16,106.47,343.54,123.49,69.4276,11.2,0.45,70.9078,0.0,120.29,2.24,1.4,1.0,2.0
2022-08-17,104.56,312.92,130.16,71.1329,8.85,0.3,73.7915,0.0,126.06,2.24,1.4,0.6,2.0
2022-08-18,102.61,307.55,85.93,70.82350000000001,10.0,0.35,74.5145,0.0,126.55,2.24,1.4,2.6,2.0
2022-08-19,93.93,352.24,64.23,68.3183,10.25,0.4,71.0561,0.0,109.75,2.24,1.4,0.6,2.0
2022-08-20,100.93,347.99,111.28,71.29270000000001,9.05,0.35,74.26140000000001,0.0,122.21,2.24,1.4,1.0,2.0
2022-08-21,103.32,354.04,100.11,69.93130000000001,9.7,0.35,71.1253,0.0,121.85,2.24,1.4,1.4,2.0
2022-08-22,108.36,343.13,135.07,71.2641,8.25,0.3,75.389,0.0,120.12,2.24,1.4,1.8,2.0
2022-08-23,104.28,325.32,90.23,72.8082,7.75,0.25,75.0237,0.0,123.13,2.24,1.4,1.2,2.0
2022-08-24,98.29,315.99,71.51,69.9365,9.25,0.35,71.3022,0.0,116.11,2.24,1.4,1.0,2.0
2022-08-25,115.55,328.88,163.14,72.3228,10.6,0.45,75.0107,0.0,134.94,2.24,1.4,2.0,2.0
2022-08-26,102.61,335.39,85.99,70.33850000000001,10.25,0.45,72.0291,0.0,119.71,2.24,1.4,0.6,2.0
2022-08-27,109.71,315.27,108.66,72.0087,9.35,0.3,75.7514,0.0,130.33,2.24,1.4,1.4,2.0
2022-08-28,112.95,323.29,120.89,71.80810000000001,11.05,0.5,73.5998,0.0,130.21,2.24,1.4,1.4,2.0
2022-08-29,93.78,326.84,60.0,71.4091,4.9,0.0,72.693,0.0,107.82,2.24,1.4,0.6,2.0
2022-08-30,97.32,339.36,83.38,73.02890000000001,4.3,0.0,74.76650000000001,0.0,112.28,2.24,1.4,0.6,2.0
2022-08-31,96.31,315.23,82.07,72.32520000000001,4.5,0.0,74.1015,0.0,109.06,2.24,1.4,1.0,2.0
2022-09-01,95.77,323.86,114.94,67.2933,12.55,0.55,67.3494,0.0,112.46,2.24,1.4,1.4,0.0
2022-09-02,99.62,304.18,119.63,71.58539999999999,8.4,0.35,72.8907,0.0,119.28,2.24,1.4,2.8,0.0
2022-09-03,100.9,294.38,82.88,70.4201,8.05,0.25,73.33800000000001,0.0,118.1,2.24,1.4,2.4,0.0
2022-09-04,99.07,311.1,127.15,69.6983,10.7,0.45,70.7124,0.0,120.4,2.24,1.4,1.0,0.0
2022-09-05,94.34,328.37,62.28,68.9151,9.15,0.3,68.3212,0.0,107.62,2.24,1.4,1.8,0.0
2022-09-06,97.25,311.98,114.29,68.6546,9.95,0.4,70.98479999999999,0.0,112.73,2.24,1.4,2.6,0.0
2022-09-07,87.56,298.78,71.65,68.8815,8.65,0.25,70.5282,0.0,105.77,2.24,1.4,1.8,0.0
2022-09-08,90.02,347.25,87.62,67.3013,10.15,0.4,69.5403,0.0,106.5,2.24,1.4,1.4,0.0
2022-09-09,96.24,326.04,103.48,66.5783,11.8,0.5,68.0123,0.0,109.8,2.24,1.4,1.0,0.0
2022-09-10,85.96,307.99,71.71,68.0806,6.9,0.15,70.8197,0.0,99.45,2.24,1.4,2.2,0.0
2022-09-11,98.13,307.1,102.05,69.8388,9.65,0.4,72.31649999999999,0.0,112.79,2.24,1.4,0.6,0.0
2022-09-12,85.36,320.76,81.74,68.5605,6.15,0.15,69.6157,0.0,98.04,2.24,1.4,1.4,0.0
2022-09-13,90.33,310.46,75.81,68.7531,7.9,0.25,68.8265,0.0,102.75,2.24,1.4,1.6,0.0
2022-09-14,88.21,309.72,93.86,66.7814,11.1,0.45,68.3658,0.0,103.13,2.24,1.4,1.0,0.0
2022-09-15,101.64,297.62,104.89,71.7651,9.45,0.4,73.11449999999999,0.0,120.0,2.24,1.4,1.8,0.0
2022-09-16,93.94,311.62,94.61,68.9346,9.95,0.4,69.8631,0.0,107.83,2.24,1.4,2.4,0.0
2022-09-17,97.44,322.44,76.19,69.0029,10.25,0.4,71.2252,0.0,110.14,2.24,1.4,0.2,0.0
2022-09-18,92.0,293.32,102.6,66.75359999999999,11.1,0.45,69.2715,0.0,108.49,2.24,1.4,1.2,0.0
2022-09-19,91.13,280.63,85.46,68.6945,10.15,0.45,70.2032,0.0,108.98,2.24,1.4,2.4,0.0
2022-09-20,84.61,289.79,74.37,68.733,7.55,0.2,70.7336,0.0,98.32,2.24,1.4,2.2,0.0
2022-09-21,87.38,276.25,81.06,66.2812,10.9,0.55,68.8119,0.0,99.75,2.24,1.4,1.4,0.0
2022-09-22,84.32,295.96,97.35,66.6566,10.0,0.45,68.97,0.0,102.3,2.24,1.4,1.6,0.0
2022-09-23,99.47,293.6,114.47,70.4826,7.75,0.25,72.8046,0.0,112.71,2.24,1.4,2.0,0.0
2022-09-24,93.52,280.57,103.88,71.4673,7.8,0.2,72.8817,0.0,115.92,2.24,1.4,3.0,0.0
2022-09-25,84.9,281.61,62.56,66.4962,9.15,0.3,67.22359999999999,0.0,98.04,2.24,1.4,1.4,0.0
2022-09-26,105.79,304.27,168.2,69.9874,10.1,0.35,72.598,0.0,124.93,2.24,1.4,2.2,0.0
2022-09-27,91.77,275.46,87.73,68.454,8.25,0.3,70.8658,0.0,107.39,2.24,1.4,1.6,0.0
2022-09-28,85.64,289.38,64.05,65.5732,10.9,0.45,66.1684,0.0,100.42,2.24,1.4,0.8,0.0
2022-09-29,86.76,335.55,73.95,70.36269999999999,5.1,0.0,73.6376,0.0,102.72,2.24,1.4,1.0,0.0
2022-09-30,82.44,345.9,73.14,68.1788,5.05,0.0,70.1695,0.0,95.88,2.24,1.4,0.6,0.0
2022-10-01,82.77,336.11,59.25,66.8567,7.4,0.25,68.8126,0.0,96.11,2.24,1.4,1.4,0.0
2022-10-02,99.81,329.35,131.27,69.3813,8.75,0.35,72.3744,0.0,111.51,2.24,1.4,2.2,0.0
2022-10-03,88.34,296.78,76.93,68.7967,7.7,0.2,69.88770000000001,0.0,104.09,2.24,1.4,2.2,0.0
2022-10-04,89.15,295.65,99.97,69.2007,7.25,0.2,70.3225,0.0,105.27,2.24,1.4,1.4,0.0
2022-10-05,89.38,286.21,97.43,67.32440000000001,10.1,0.4,69.3444,0.0,107.31,2.24,1.4,1.6,0.0
2022-10-06,90.08,317.9,91.19,68.692,9.8,0.35,71.2376,0.0,108.95,2.24,1.4,1.8,0.0
2022-10-07,97.54,316.21,96.93,67.5837,11.3,0.45,68.8896,0.0,111.26,2.24,1.4,2.2,0.0
2022-10-08,96.51,304.84,91.94,69.3277,9.35,0.35,70.3285,0.0,111.92,2.24,1.4,2.0,0.0
2022-10-09,92.7,309.21,98.59,66.7192,10.6,0.4,68.33930000000001,0.0,105.57,2.24,1.4,1.0,0.0
2022-10-10,92.5,317.03,96.2,68.7763,9.3,0.35,70.6194,0.0,108.99,2.24,1.4,1.4,0.0
2022-10-11,99.0,308.16,83.25,69.5929,9.65,0.4,71.53649999999999,0.0,113.12,2.24,1.4,2.0,0.0
2022-10-12,98.7,305.78,87.92,70.763,8.35,0.3,73.1397,0.0,112.4,2.24,1.4,2.2,0.0
2022-10-13,91.17,305.42,76.58,68.79440000000001,10.85,0.45,70.83229999999999,0.0,113.74,2.24,1.4,0.2,0.0
2022-10-14,88.88,316.14,86.36,67.5754,10.7,0.45,69.8223,0.0,104.31,2.24,1.4,1.4,0.0
2022-10-15,101.34,297.64,159.59,70.5942,10.15,0.45,72.6319,0.0,124.03,2.24,1.4,2.6,0.0
2022-10-16,93.06,292.46,64.83,68.7613,8.6,0.3,70.32300000000001,0.0,108.16,2.24,1.4,1.4,0.0
2022-10-17,81.23,284.75,56.03,67.0328,9.65,0.35,68.54090000000001,0.0,103.29,2.24,1.4,1.0,0.0
2022-10-18,88.02,293.22,94.66,66.08109999999999,11.25,0.45,67.9734,0.0,105.05,2.24,1.4,2.0,0.0
2022-10-19,88.06,330.12,67.0,66.5615,11.25,0.45,68.47579999999999,0.0,101.26,2.24,1.4,1.6,0.0
2022-10-20,80.04,308.31,63.99,66.9989,7.1,0.2,68.99029999999999,0.0,93.47,2.24,1.4,1.2,0.0
2022-10-21,87.99,297.94,93.6,67.1335,9.3,0.35,68.8913,0.0,101.99,2.24,1.4,0.8,0.0
2022-10-22,94.26,280.86,115.01,68.6199,9.7,0.4,70.0128,0.0,109.37,2.24,1.4,0.4,0.0
2022-10-23,98.94,265.72,106.22,70.90090000000001,8.45,0.25,72.0389,0.0,112.46,2.24,1.4,1.6,0.0
2022-10-24,94.9,248.31,108.43,68.5309,10.55,0.45,72.66770000000001,0.0,113.53,2.24,1.4,1.8,0.0
2022-10-25,79.39,274.44,41.37,66.1731,7.35,0.15,70.7214,0.0,93.22,2.24,1.4,1.2,0.0
2022-10-26,75.65,289.45,69.56,65.71350000000001,8.3,0.3,67.7348,0.0,93.81,2.24,1.4,1.6,0.0
2022-10-27,93.43,302.26,126.78,66.8594,10.5,0.45,70.4554,0.0,108.19,2.24,1.4,0.4,0.0
2022-10-28,98.48,279.79,137.46,69.0079,12.1,0.55,70.0343,0.0,119.54,2.24,1.4,1.8,0.0
2022-10-29,83.44,268.88,71.68,70.1308,5.25,0.0,70.1406,0.0,101.92,2.24,1.4,2.4,0.0
2022-10-30,84.03,302.5,49.81,69.611,5.95,0.0,69.8095,0.0,97.79,2.24,1.4,1.2,0.0
2022-10-31,83.48,321.15,60.12,69.79939999999999,4.7,0.0,70.9633,0.0,97.02,2.24,1.4,1.8,0.0
2022-11-01,95.86,314.13,104.36,68.9059,10.3,0.4,69.16329999999999,0.0,111.12,2.24,1.4,1.2,0.0
2022-11-02,94.8,296.97,105.54,69.2995,9.95,0.4,69.1909,0.0,110.91,2.24,1.4,2.2,0.0
2022-11-03,80.31,254.07,80.21,67.925,6.95,0.15,69.6325,0.0,95.03,2.24,1.4,1.8,0.0
2022-11-04,95.96,279.98,121.95,69.8975,8.05,0.25,73.2406,0.0,110.12,2.24,1.4,1.4,0.0
2022-11-05,100.27,289.29,126.38,70.0446,9.3,0.4,72.4429,0.0,118.9,2.24,1.4,1.6,0.0
2022-11-06,89.71,267.12,90.73,68.44,10.3,0.45,69.50619999999999,0.0,109.53,2.24,1.4,1.4,0.0
2022-11-07,95.22,288.66,90.63,68.1288,10.95,0.5,70.5617,0.0,110.7,2.24,1.4,1.8,0.0
2022-11-08,92.37,314.67,92.6,68.5307,8.25,0.3,71.4631,0.0,106.71,2.24,1.4,1.2,0.0
2022-11-09,93.32,324.35,81.3,69.9832,9.35,0.4,71.93520000000001,0.0,110.12,2.24,1.4,2.0,0.0
2022-11-10,94.15,326.38,107.01,67.7872,10.55,0.4,69.8669,0.0,111.57,2.24,1.4,2.2,0.0
2022-11-11,85.09,328.6,59.59,66.9268,8.5,0.3,69.6678,0.0,97.77,2.24,1.4,1.2,0.0
2022-11-12,104.48,322.22,152.51,68.8287,12.2,0.6,69.81869999999999,0.0,125.31,2.24,1.4,1.4,0.0
2022-11-13,93.31,329.15,73.81,68.7628,9.85,0.35,70.0404,0.0,108.92,2.24,1.4,1.4,0.0
2022-11-14,85.99,300.6,82.46,68.9516,8.15,0.25,70.2486,0.0,103.5,2.24,1.4,1.6,0.0
2022-11-15,96.74,316.89,125.7,70.2105,9.95,0.4,69.62230000000001,0.0,117.63,2.24,1.4,0.6,0.0
2022-11-16,96.08,346.88,77.52,69.3396,8.15,0.25,69.795,0.0,108.93,2.24,1.4,2.8,0.0
2022-11-17,95.3,330.99,101.99,69.7176,8.8,0.35,71.0257,0.0,114.33,2.24,1.4,1.8,0.0
2022-11-18,96.04,338.32,54.16,69.8582,9.9,0.4,70.7891,0.0,114.23,2.24,1.4,1.2,0.0
2022-11-19,99.02,336.59,115.21,68.1904,11.9,0.5,70.97359999999999,0.0,114.31,2.24,1.4,2.0,0.0
2022-11-20,84.24,311.21,53.27,67.0225,8.45,0.25,70.5267,0.0,97.75,2.24,1.4,2.0,0.0
2022-11-21,93.71,321.59,79.33,69.8879,8.15,0.25,71.601,0.0,110.82,2.24,1.4,0.4,0.0
2022-11-22,85.29,304.73,109.85,68.0814,8.7,0.3,70.0855,0.0,100.16,2.24,1.4,0.4,0.0
2022-11-23,88.0,311.19,87.04,66.9458,9.85,0.4,66.9949,0.0,105.01,2.24,1.4,1.6,0.0
2022-11-24,102.18,284.58,132.0,70.0918,10.1,0.4,70.39479999999999,0.0,120.44,2.24,1.4,2.2,0.0
2022-11-25,87.13,271.84,76.01,67.483,10.0,0.4,68.4955,0.0,100.53,2.24,1.4,1.4,0.0
2022-11-26,98.89,304.23,101.14,69.9333,9.45,0.3,71.9143,0.0,114.67,2.24,1.4,2.0,0.0
2022-11-27,84.51,281.35,61.66,68.7867,7.65,0.25,71.2465,0.0,100.73,2.24,1.4,1.4,0.0
2022-11-28,86.15,324.11,82.33,65.9003,10.1,0.4,66.6344,0.0,98.3,2.24,1.4,2.2,0.0
2022-11-29,83.17,338.52,59.75,69.3859,4.95,0.0,70.7311,0.0,95.78,2.24,1.4,1.4,0.0
2022-11-30,90.59,323.13,90.75,69.61359999999999,5.65,0.0,71.8306,0.0,100.23,2.24,1.4,2.4,0.0
2022-12-01,76.72,287.57,58.97,64.77590000000001,10.1,0.35,67.2179,0.0,92.64,2.24,1.4,1.2,3.0
2022-12-02,92.87,293.01,130.21,71.4627,6.05,0.15,72.7795,0.0,112.3,2.24,1.4,1.8,3.0
2022-12-03,95.79,286.47,108.57,68.546,9.05,0.35,71.75569999999999,0.0,108.45,2.24,1.4,2.4,3.0
2022-12-04,93.69,265.43,105.57,69.3451,8.35,0.3,71.09140000000001,0.0,108.72,2.24,1.4,1.0,3.0
2022-12-05,104.41,266.57,133.06,70.0322,10.05,0.45,72.7969,0.0,123.48,2.24,1.4,2.2,3.0
2022-12-06,98.87,288.94,79.64,70.6088,8.25,0.2,72.9076,0.0,115.77,2.24,1.4,2.4,3.0
2022-12-07,96.85,310.16,89.06,69.5335,8.7,0.3,69.2021,0.0,111.11,2.24,1.4,1.4,3.0
2022-12-08,95.92,311.98,106.34,70.1619,8.2,0.25,72.9388,0.0,113.12,2.24,1.4,1.8,3.0
2022-12-09,105.62,316.41,129.48,71.62270000000001,9.4,0.4,73.82600000000001,0.0,122.0,2.24,1.4,2.2,3.0
2022-12-10,87.52,308.93,55.46,66.69279999999999,9.75,0.35,68.5679,0.0,104.23,2.24,1.4,2.0,3.0
2022-12-11,89.26,305.86,81.67,66.3401,11.1,0.4,68.09230000000001,0.0,105.12,2.24,1.4,1.2,3.0
2022-12-12,95.3,340.89,100.68,69.1961,8.3,0.25,71.2183,0.0,109.9,2.24,1.4,1.2,3.0
2022-12-13,95.37,318.37,86.02,69.41199999999999,9.4,0.35,69.7204,0.0,111.48,2.24,1.4,1.2,3.0
2022-12-14,101.46,317.66,113.83,70.51180000000001,10.15,0.4,70.7096,0.0,119.22,2.24,1.4,2.8,3.0
2022-12-15,94.22,306.14,98.72,71.33449999999999,8.25,0.3,74.46390000000001,0.0,114.13,2.24,1.4,1.4,3.0
2022-12-16,92.97,302.57,82.97,69.6902,8.4,0.3,69.81569999999999,0.0,108.29,2.24,1.4,1.2,3.0
2022-12-17,99.01,303.26,123.38,69.4844,10.6,0.45,72.1984,0.0,119.08,2.24,1.4,1.6,3.0
2022-12-18,106.14,316.11,123.55,72.2408,9.95,0.4,73.60300000000001,0.0,125.76,2.24,1.4,2.2,3.0
2022-12-19,98.13,307.29,91.34,69.7692,9.0,0.35,71.4693,0.0,114.94,2.24,1.4,1.4,3.0
2022-12-20,88.62,301.27,76.91,67.6749,10.85,0.45,68.0933,0.0,105.21,2.24,1.4,1.6,3.0
2022-12-21,100.48,323.74,111.5,69.7626,9.35,0.4,72.7049,0.0,114.02,2.24,1.4,1.6,3.0
2022-12-22,94.79,362.9,96.3,67.453,10.55,0.35,68.4361,0.0,109.0,2.24,1.4,1.8,3.0
2022-12-23,89.32,323.94,70.96,66.9678,10.8,0.4,69.8016,0.0,109.88,2.24,1.4,1.8,3.0
2022-12-24,101.58,336.54,106.17,70.5538,10.55,0.4,71.69930000000001,0.0,120.42,2.24,1.4,1.4,3.0
2022-12-25,97.03,344.25,85.18,69.0886,10.6,0.45,71.5125,0.0,113.84,2.24,1.4,2.0,3.0
2022-12-26,99.56,328.41,128.31,71.1345,11.0,0.5,72.1397,0.0,124.04,2.24,1.4,1.2,3.0
2022-12-27,93.04,331.08,101.55,69.1977,10.4,0.45,70.79270000000001,0.0,111.88,2.24,1.4,2.2,3.0
2022-12-28,114.16,327.6,108.88,74.2499,7.35,0.3,74.7324,0.0,127.99,2.24,1.4,3.0,3.0
2022-12-29,87.37,311.06,78.55,72.1849,4.5,0.0,74.4334,0.0,107.78,2.24,1.4,1.8,3.0
2022-12-30,91.92,333.06,96.84,72.7375,4.4,0.0,75.6216,0.0,106.43,2.24,1.4,1.8,3.0
2022-12-31,89.73,345.88,70.05,70.3828,4.95,0.0,72.4209,0.0,104.08,2.24,1.4,2.6,3.0
2023-01-01,96.68,350.91,99.14,69.1237,9.45,0.35,70.20609999999999,0.0,111.44,2.24,1.4,0.6,3.0
2023-01-02,106.65,334.63,74.3,70.1487,11.55,0.5,71.354,0.0,125.63,2.24,1.4,1.8,3.0
2023-01-03,100.7,335.25,108.56,69.4315,10.3,0.45,70.12939999999999,0.0,116.94,2.24,1.4,1.0,3.0
2023-01-04,93.31,338.26,83.79,68.4682,9.5,0.4,71.56609999999999,0.0,109.79,2.24,1.4,0.0,3.0
2023-01-05,89.63,315.27,82.58,70.4174,6.65,0.15,71.0351,0.0,104.7,2.24,1.4,1.4,3.0
2023-01-06,93.24,300.6,91.12,69.27730000000001,7.75,0.25,72.0417,0.0,108.16,2.24,1.4,1.8,3.0
2023-01-07,95.4,300.61,133.04,68.41019999999999,11.1,0.4,69.5533,0.0,112.5,2.24,1.4,1.6,3.0
2023-01-08,98.92,287.01,96.38,68.5296,10.2,0.4,70.89529999999999,0.0,115.34,2.24,1.4,0.6,3.0
2023-01-09,90.82,291.81,75.96,67.9317,10.5,0.4,69.7067,0.0,108.19,2.24,1.4,2.6,3.0
2023-01-10,102.31,312.41,135.74,71.319,10.05,0.4,74.0445,0.0,122.28,2.24,1.4,1.8,3.0
2023-01-11,100.22,297.71,117.5,70.8071,10.7,0.5,73.0034,0.0,126.21,2.24,1.4,1.6,3.0
2023-01-12,92.35,328.25,72.49,68.3039,10.15,0.35,70.61019999999999,0.0,109.06,2.24,1.4,1.2,3.0
2023-01-13,101.13,309.08,91.9,68.327,11.3,0.45,69.9409,0.0,119.39,2.24,1.4,0.8,3.0
2023-01-14,95.83,338.83,91.69,71.7665,7.65,0.25,72.13380000000001,0.0,115.55,2.24,1.4,1.2,3.0
2023-01-15,93.09,335.79,87.67,68.3159,10.6,0.5,70.05720000000001,0.0,109.84,2.24,1.4,2.2,3.0
2023-01-16,96.44,338.42,92.24,71.3753,6.2,0.15,73.99119999999999,0.0,114.0,2.24,1.4,1.0,3.0
2023-01-17,97.56,318.07,98.87,73.0094,6.35,0.15,74.8228,0.0,115.88,2.24,1.4,2.4,3.0
2023-01-18,103.03,312.24,129.22,69.9151,11.6,0.45,70.8357,0.0,121.18,2.24,1.4,0.4,3.0
2023-01-19,101.17,307.59,111.1,71.8162,9.55,0.35,74.2127,0.0,121.19,2.24,1.4,2.2,3.0
2023-01-20,107.3,299.9,118.66,70.6405,11.1,0.5,71.9963,0.0,125.5,2.24,1.4,1.6,3.0
2023-01-21,93.96,320.72,58.72,71.04310000000001,7.9,0.2,72.8711,0.0,114.29,2.24,1.4,1.6,3.0
2023-01-22,102.61,333.89,95.99,69.3694,10.25,0.45,70.79979999999999,0.0,115.43,2.24,1.4,2.2,3.0
2023-01-23,101.22,355.91,132.57,68.91029999999999,12.4,0.55,70.2081,0.0,120.39,2.24,1.4,1.4,3.0
2023-01-24,93.51,338.75,98.75,68.3755,9.65,0.4,70.2616,0.0,107.6,2.24,1.4,1.8,3.0
2023-01-25,96.55,317.61,66.87,70.65010000000001,7.45,0.3,71.6772,0.0,111.62,2.24,1.4,2.8,3.0
2023-01-26,93.45,327.29,83.5,70.935,7.2,0.2,72.7818,0.0,112.34,2.24,1.4,2.2,3.0
2023-01-27,84.73,337.85,61.84,68.47980000000001,7.95,0.25,70.9212,0.0,101.67,2.24,1.4,1.2,3.0
2023-01-28,91.7,354.01,73.81,68.4296,8.4,0.3,70.9425,0.0,105.15,2.24,1.4,1.6,3.0
2023-01-29,56.36,339.56,28.29,61.788999999999994,5.25,0.0,63.7901,1.0,62.96,2.24,1.4,1.6,3.0
2023-01-30,59.81,327.97,40.05,63.172799999999995,4.95,0.0,65.5412,1.0,68.12,2.24,1.4,2.2,3.0
2023-01-31,55.83,310.91,39.64,62.8322,5.35,0.0,64.1196,1.0,66.31,2.24,1.4,1.8,3.0
2023-02-01,61.1,303.65,55.46,61.2671,8.7,0.25,63.4114,1.0,70.42,2.24,1.4,2.4,3.0
2023-02-02,61.97,284.53,56.92,60.8298,10.85,0.45,61.7618,1.0,72.55,2.24,1.4,1.2,3.0
2023-02-03,62.73,280.25,51.54,58.973,11.4,0.5,62.0202,1.0,71.5,2.24,1.4,1.4,3.0
2023-02-04,68.29,258.98,72.45,59.6604,11.75,0.55,61.04,1.0,76.86,2.24,1.4,0.4,3.0
2023-02-05,63.73,245.8,70.47,61.7833,8.8,0.35,62.768100000000004,1.0,75.35,2.24,1.4,2.6,3.0
2023-02-06,60.92,251.11,45.64,60.1968,9.7,0.35,62.3355,1.0,71.73,2.24,1.4,1.6,3.0
2023-02-07,57.5,238.87,44.88,60.732200000000006,7.65,0.25,62.2891,1.0,64.27,2.24,1.4,0.8,3.0
2023-02-08,55.75,250.3,50.2,59.893699999999995,9.7,0.4,60.803900000000006,1.0,65.48,2.24,1.4,2.4,3.0
2023-02-09,67.36,241.49,69.22,60.0286,12.2,0.55,62.185500000000005,1.0,77.71,2.24,1.4,1.0,3.0
2023-02-10,64.93,229.53,57.13,63.150200000000005,7.85,0.25,64.0205,1.0,73.27,2.24,1.4,2.2,3.0
2023-02-11,56.58,212.96,57.89,60.405100000000004,8.0,0.3,61.817299999999996,1.0,63.71,2.24,1.4,2.4,3.0
2023-02-12,61.21,211.4,92.98,61.715900000000005,10.9,0.45,62.620599999999996,1.0,75.35,2.24,1.4,1.4,3.0
2023-02-13,61.93,215.49,60.13,59.3863,11.55,0.5,60.393699999999995,1.0,72.14,2.24,1.4,2.0,3.0
2023-02-14,64.57,219.68,60.97,61.3324,10.15,0.4,62.400299999999994,1.0,73.27,2.24,1.4,1.2,3.0
2023-02-15,65.22,222.08,52.23,62.021899999999995,7.55,0.25,64.0096,1.0,71.41,2.24,1.4,2.2,3.0
2023-02-16,58.62,222.17,63.31,59.4412,8.7,0.3,60.9498,1.0,68.21,2.24,1.4,0.0,3.0
2023-02-17,61.58,233.77,50.44,60.2148,9.0,0.3,60.9041,1.0,67.93,2.24,1.4,2.2,3.0
2023-02-18,62.83,241.05,62.5,61.498000000000005,8.45,0.25,62.0028,1.0,69.86,2.24,1.4,2.2,3.0
2023-02-19,67.24,223.89,81.14,61.4872,11.25,0.5,62.8126,1.0,78.18,2.24,1.4,2.6,3.0
2023-02-20,59.91,235.98,51.99,60.62520000000001,9.35,0.25,62.7384,1.0,71.3,2.24,1.4,2.2,3.0
2023-02-21,55.5,226.37,54.39,61.7471,8.1,0.25,61.7696,1.0,69.39,2.24,1.4,1.6,3.0
2023-02-22,61.55,242.5,56.8,62.1805,7.3,0.25,65.1614,1.0,72.07,2.24,1.4,2.2,3.0
2023-02-23,60.46,226.09,62.99,60.7859,8.75,0.35,61.1517,1.0,69.87,2.24,1.4,1.8,3.0
2023-02-24,66.75,215.0,76.91,61.544399999999996,10.85,0.45,61.5921,1.0,77.96,2.24,1.4,2.8,3.0
2023-02-25,57.74,218.02,61.76,59.7209,9.7,0.35,60.471599999999995,1.0,67.1,2.24,1.4,1.2,3.0
2023-02-26,60.08,238.3,38.64,62.35229999999999,6.9,0.15,63.2021,1.0,69.26,2.24,1.4,1.0,3.0
2023-02-27,66.68,231.69,90.93,61.5993,9.75,0.45,63.658,1.0,78.05,2.24,1.4,1.8,3.0
2023-02-28,59.74,216.55,48.65,60.0129,8.9,0.35,61.8133,1.0,68.39,2.24,1.4,1.8,3.0
2023-03-01,91.26,223.14,179.5,66.3352,13.25,0.6,69.0921,0.0,113.51,2.24,1.4,0.6,1.0
2023-03-02,91.01,206.93,96.21,70.0174,8.4,0.3,71.7516,0.0,112.77,2.24,1.4,2.6,1.0
2023-03-03,96.0,229.02,139.74,68.318,10.2,0.4,70.3583,0.0,115.64,2.24,1.4,1.4,1.0
2023-03-04,90.86,240.79,107.32,69.771,10.45,0.5,72.508,0.0,117.97,2.24,1.4,0.2,1.0
2023-03-05,93.25,268.05,101.08,70.8555,7.75,0.25,73.5882,0.0,116.66,2.24,1.4,2.6,1.0
2023-03-06,88.52,298.31,73.1,67.9834,9.15,0.35,68.3912,0.0,104.78,2.24,1.4,0.4,1.0
2023-03-07,97.82,341.71,102.04,69.6704,10.1,0.4,70.9716,0.0,119.47,2.24,1.4,1.8,1.0
2023-03-08,92.43,337.52,68.46,68.8103,8.2,0.25,70.34,0.0,107.11,2.24,1.4,0.8,1.0
2023-03-09,103.36,327.95,126.6,69.3099,10.35,0.4,70.5447,0.0,120.58,2.24,1.4,2.4,1.0
2023-03-10,95.37,309.06,88.35,69.5907,9.25,0.4,72.83970000000001,0.0,112.82,2.24,1.4,1.0,1.0
2023-03-11,89.04,322.23,82.66,69.5265,7.65,0.15,68.854,0.0,106.04,2.24,1.4,1.2,1.0
2023-03-12,105.36,345.94,119.38,69.7426,9.15,0.3,70.9766,0.0,116.15,2.24,1.4,1.8,1.0
2023-03-13,95.12,312.17,94.5,69.1169,9.45,0.35,71.1601,0.0,111.67,2.24,1.4,1.0,1.0
2023-03-14,97.46,314.33,79.27,67.8184,10.25,0.45,68.1703,0.0,110.44,2.24,1.4,1.6,1.0
2023-03-15,110.36,306.18,173.32,73.00399999999999,9.7,0.4,73.5987,0.0,132.36,2.24,1.4,1.2,1.0
2023-03-16,108.21,309.75,73.98,70.4377,10.25,0.45,73.6121,0.0,125.02,2.24,1.4,0.6,1.0
2023-03-17,95.95,320.49,77.99,67.45909999999999,11.4,0.45,69.2287,0.0,113.54,2.24,1.4,1.2,1.0
2023-03-18,91.91,326.64,87.18,66.6715,10.95,0.45,70.15270000000001,0.0,111.87,2.24,1.4,1.0,1.0
2023-03-19,98.21,333.57,99.92,70.3188,8.2,0.3,70.0518,0.0,112.37,2.24,1.4,1.8,1.0
2023-03-20,91.08,329.61,75.59,68.5934,8.4,0.3,71.2943,0.0,105.86,2.24,1.4,1.2,1.0
2023-03-21,90.93,311.74,83.03,68.9651,8.55,0.25,70.51689999999999,0.0,111.5,2.24,1.4,0.2,1.0
2023-03-22,103.88,333.87,111.47,70.9932,10.05,0.4,72.2053,0.0,121.3,2.24,1.4,1.6,1.0
2023-03-23,96.97,318.57,101.18,69.0111,11.05,0.45,70.8168,0.0,118.38,2.24,1.4,0.2,1.0
